DELETE FROM `a`
DELETE FROM `r`
DELETEDELETE FROM `a`
SELECT  FROM `rating_race_condition`
SELECT  FROM `rating_race_data`
SELECT  FROM `rating_race_finale_reward`
SELECT  FROM `rating_race_phase_schedule`
SELECT  FROM `rating_race_rating_rank`
SELECT  FROM `rating_race_reward_group`
SELECT  FROM `rating_race_weekend_reward`
SELECT  FROM `ultimate_race_contents_change`
SELECT `id`,`rarity`,`group_id`,`group_rate`,`filter_switch`,`grade_value`,`skill_category`,`tag_id`,`unique_skill_id_1`,`unique_skill_id_2`,`exp_type`,`potential_per_default`,`activate_lot`,`priority`,`precondition_1`,`condition_1`,`float_ability_time_1`,`ability_time_usage_1`,`float_cooldown_time_1`,`ability_type_1_1`,`ability_value_usage_1_1`,`additional_activate_type_1_1`,`ability_value_level_usage_1_1`,`float_ability_value_1_1`,`target_type_1_1`,`target_value_1_1`,`ability_type_1_2`,`ability_value_usage_1_2`,`additional_activate_type_1_2`,`ability_value_level_usage_1_2`,`float_ability_value_1_2`,`target_type_1_2`,`target_value_1_2`,`ability_type_1_3`,`ability_value_usage_1_3`,`additional_activate_type_1_3`,`ability_value_level_usage_1_3`,`float_ability_value_1_3`,`target_type_1_3`,`target_value_1_3`,`precondition_2`,`condition_2`,`float_ability_time_2`,`ability_time_usage_2`,`float_cooldown_time_2`,`ability_type_2_1`,`ability_value_usage_2_1`,`additional_activate_type_2_1`,`ability_value_level_usage_2_1`,`float_ability_value_2_1`,`target_type_2_1`,`target_value_2_1`,`ability_type_2_2`,`ability_value_usage_2_2`,`additional_activate_type_2_2`,`ability_value_level_usage_2_2`,`float_ability_value_2_2`,`target_type_2_2`,`target_value_2_2`,`ability_type_2_3`,`ability_value_usage_2_3`,`additional_activate_type_2_3`,`ability_value_level_usage_2_3`,`float_ability_value_2_3`,`target_type_2_3`,`target_value_2_3`,`popularity_add_param_1`,`popularity_add_value_1`,`popularity_add_param_2`,`popularity_add_value_2`,`disp_order`,`icon_id`,`plate_type`,`disable_singlemode`,`disable_count_condition`,`is_general_skill`,`greater_value_skill_detail`,`start_date`,`end_date` FROM `skill_data`
SELECT `id`,`rarity`,`group_rate`,`filter_switch`,`grade_value`,`skill_category`,`tag_id`,`unique_skill_id_1`,`unique_skill_id_2`,`exp_type`,`potential_per_default`,`activate_lot`,`priority`,`precondition_1`,`condition_1`,`float_ability_time_1`,`ability_time_usage_1`,`float_cooldown_time_1`,`ability_type_1_1`,`ability_value_usage_1_1`,`additional_activate_type_1_1`,`ability_value_level_usage_1_1`,`float_ability_value_1_1`,`target_type_1_1`,`target_value_1_1`,`ability_type_1_2`,`ability_value_usage_1_2`,`additional_activate_type_1_2`,`ability_value_level_usage_1_2`,`float_ability_value_1_2`,`target_type_1_2`,`target_value_1_2`,`ability_type_1_3`,`ability_value_usage_1_3`,`additional_activate_type_1_3`,`ability_value_level_usage_1_3`,`float_ability_value_1_3`,`target_type_1_3`,`target_value_1_3`,`precondition_2`,`condition_2`,`float_ability_time_2`,`ability_time_usage_2`,`float_cooldown_time_2`,`ability_type_2_1`,`ability_value_usage_2_1`,`additional_activate_type_2_1`,`ability_value_level_usage_2_1`,`float_ability_value_2_1`,`target_type_2_1`,`target_value_2_1`,`ability_type_2_2`,`ability_value_usage_2_2`,`additional_activate_type_2_2`,`ability_value_level_usage_2_2`,`float_ability_value_2_2`,`target_type_2_2`,`target_value_2_2`,`ability_type_2_3`,`ability_value_usage_2_3`,`additional_activate_type_2_3`,`ability_value_level_usage_2_3`,`float_ability_value_2_3`,`target_type_2_3`,`target_value_2_3`,`popularity_add_param_1`,`popularity_add_value_1`,`popularity_add_param_2`,`popularity_add_value_2`,`disp_order`,`icon_id`,`plate_type`,`disable_singlemode`,`disable_count_condition`,`is_general_skill`,`greater_value_skill_detail`,`start_date`,`end_date` FROM `skill_data`
SELECT `id`,`rarity`,`item_id`,`item_num`,`disp_order` FROM `support_card_limit_break`
SELECT `id`,`rarity`,`level`,`total_exp` FROM `support_card_level`
SELECT `id`,`rarity`,`piece_num` FROM `need_piece_num_data`
SELECT `id`,`rarity`,`piece_type`,`piece_num`,`item_category`,`item_id` FROM `gacha_piece`
SELECT `id`,`rarity`,`race_dress_id`,`skill_set`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`max_speed`,`max_stamina`,`max_pow`,`max_guts`,`max_wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`get_dress_id_1`,`get_dress_id_2` FROM `card_rarity_data`
SELECT `id`,`rarity`,`ticket_num` FROM `single_mode_12_outing_effect`
SELECT `id`,`rarity`,`ticket_num` FROM `single_mode_12_spa_ticket`
SELECT `id`,`rate` FROM `team_stadium_evaluation_rate`
SELECT `id`,`recommend_course_id`,`header_font_color` FROM `single_mode_recommend_setting`
SELECT `id`,`region_id`,`effect_type`,`min_pt`,`max_pt`,`add_value` FROM `single_mode_14_region_effect_bonus`
SELECT `id`,`region_id`,`feeling_id`,`feeling_num` FROM `single_mode_14_region_feeling`
SELECT `id`,`region_id`,`region_select_type`,`feeling_id`,`feeling_num` FROM `single_mode_14_region_feeling`
SELECT `id`,`region_id`,`text_group_id`,`effect_type`,`effect_value`,`condition_type_1`,`condition_value_1`,`condition_type_2`,`condition_value_2`,`condition_type_3`,`condition_value_3` FROM `single_mode_14_region_effect`
SELECT `id`,`region_select_type`,`feeling_id`,`feeling_num` FROM `single_mode_14_region_feeling`
SELECT `id`,`region_select_type`,`turn` FROM `single_mode_14_region_select`
SELECT `id`,`relation_type` FROM `succession_relation_member`
SELECT `id`,`relation_type`,`chara_id` FROM `succession_relation_member`
SELECT `id`,`release_num`,`size_x`,`size_y`,`grid_offset_x`,`grid_offset_y`,`dress_id`,`position`,`env_id` FROM `mini_bg`
SELECT `id`,`rental_deck_id`,`support_card_id`,`limit_break_count`,`position` FROM `rental_deck_card`
SELECT `id`,`rental_limit`,`start_date`,`end_date` FROM `campaign_rental_support_data`
SELECT `id`,`rental_rank`,`rental_num`,`use_value1`,`use_value2` FROM `succession_rental`
SELECT `id`,`require_pt_min`,`require_pt_max`,`training_eff` FROM `single_mode_arc_training_eff`
SELECT `id`,`required_point`,`item_category_1`,`item_id_1`,`item_num_1` FROM `directory`
SELECT `id`,`required_point`,`rank_level`,`item_category_1`,`item_id_1`,`item_num_1` FROM `directory`
SELECT `id`,`resource_event_check`,`resource`,`bgm_cue_name`,`bgm_cuesheet_name`,`env_cue_name`,`env_cuesheet_name` FROM `home_env_setting`
SELECT `id`,`resource_id`,`info_detail_1`,`info_detail_2`,`champions_bg_id`,`champions_league_select_bg_sub_id`,`champions_bg_sub_id`,`champions_finish_bg_sub_id`,`champions_bg_position_x`,`champions_chara_select_bg_id`,`champions_chara_select_bg_sub_id`,`start_date`,`end_date`,`info_detail`,`champions_finish_bg_id`,`champions_finish_bg_position_x`,`notice_date` FROM `champions_schedule`
SELECT `id`,`result_state`,`target_type`,`effect_value`,`required_facility_id` FROM `single_mode_11_shima_effect`
SELECT `id`,`retry_min`,`retry_max`,`bonus_rate`,`resimulate_num` FROM `team_building_retry_bonus`
SELECT `id`,`reward_group_id`,`item_category`,`item_id`,`item_num` FROM `heroes_league_rank_reward_group`
SELECT `id`,`reward_group_id`,`item_category`,`item_id`,`item_num` FROM `team_building_rank_reward_group`
SELECT `id`,`reward_set_id`,`limit_num`,`item_category`,`item_id`,`item_num` FROM `campaign_walking_reward_set`
SELECT `id`,`reward_set_id`,`line_num`,`item_category`,`item_id`,`item_num` FROM `story_event_bingo_reward`
SELECT `id`,`reward_set_id`,`order_min`,`order_max`,`reward_type`,`bonus`,`odds`,`item_category`,`item_id`,`item_num` FROM `single_mode_reward_set`
SELECT `id`,`reward_set`,`is_pickup`,`base_point`,`reward_item_id`,`reward_item_category`,`reward_item_num` FROM `training_report_normal_reward`
SELECT `id`,`reward_set`,`is_pickup`,`base_point`,`reward_item_id`,`reward_item_category`,`reward_item_num` FROM `training_report_special_reward`
SELECT `id`,`reward_type`,`reward_order`,`item_id`,`item_category`,`item_num` FROM `gacha_stampsheet_reward`
SELECT `id`,`rotation_id`,`item_category`,`item_id`,`item_num`,`odds` FROM `transfer_rotation_reward`
SELECT `id`,`rotation_id`,`trainer_type`,`difficulty`,`limited_type`,`condition1_type`,`condition1_value1`,`condition1_value2`,`condition2_type`,`condition2_value1`,`condition2_value2`,`condition3_type`,`condition3_value1`,`condition3_value2`,`condition4_type`,`condition4_value1`,`condition4_value2`,`condition5_type`,`condition5_value1`,`condition5_value2` FROM `transfer_rotation_detail`
SELECT `id`,`rotation_start_day`,`rotation_start_time`,`base_date`,`start_date`,`end_date` FROM `transfer_rotation_schedule`
SELECT `id`,`roulette_id`,`sheet_num`,`can_loop`,`use_item_category`,`use_item_id`,`use_item_num`,`character_id`,`dress_id`,`reset_line`,`reward_set_id`,`roulette_max_num`,`start_date`,`end_date` FROM `story_event_roulette_bingo`
SELECT `id`,`roulette_id`,`story_event_id`,`sheet_num`,`can_loop`,`use_item_category`,`use_item_id`,`use_item_num`,`character_id`,`dress_id`,`reset_line`,`reward_set_id`,`roulette_max_num`,`start_date`,`end_date` FROM `story_event_roulette_bingo`
SELECT `id`,`roulette_id`,`story_event_id`,`sheet_num`,`can_loop`,`use_item_category`,`use_item_id`,`use_item_num`,`dress_id`,`reset_line`,`reward_set_id`,`roulette_max_num`,`start_date`,`end_date` FROM `story_event_roulette_bingo`
SELECT `id`,`round_detail`,`start_date`,`end_date`,`interval_start_time`,`interval_end_time` FROM `champions_round_schedule`
SELECT `id`,`round_id`,`chara_id`,`big_flag` FROM `champions_news_chara_comment`
SELECT `id`,`round_id`,`chara_id`,`big_flag` FROM `champions_news_win_comment`
SELECT `id`,`round_id`,`round`,`tier`,`round_number`,`breakthrough_number_1`,`breakthrough_number_2`,`entry_number`,`free_entry_number` FROM `champions_round_detail`
SELECT `id`,`round_id`,`scene_type`,`race_number`,`cue_name`,`cuesheet_name`,`first_bgm_pattern`,`second_bgm_pattern` FROM `champions_bgm`
SELECT `id`,`round_id`,`win_percent_type`,`resource_id`,`bashin_min`,`bashin_max`,`running_style`,`race_track_id`,`ground`,`distance`,`weather`,`sub_title` FROM `champions_news_win_title`
SELECT `id`,`round_id`,`win_percent_type`,`resource_id`,`race_track_id`,`ground`,`distance`,`weather`,`title`,`sub_title` FROM `champions_news_title`
SELECT `id`,`round_id`,`win_percent_type`,`text_number`,`resource_id`,`race_track_id`,`ground`,`distance`,`weather` FROM `champions_news_race`
SELECT `id`,`round`,`round_detail`,`start_date`,`end_date`,`interval_start_time`,`interval_end_time` FROM `champions_round_schedule`
SELECT `id`,`route_id`,`condition_type`,`condition_value`,`priority`,`voice_id`,`target_type`,`target_value` FROM `single_mode_10_cm_detail`
SELECT `id`,`route_race_group_id`,`chara_id`,`route_race_id` FROM `single_mode_change_chara_route`
SELECT `id`,`route_race_id` FROM `single_mode_change_chara_route`
SELECT `id`,`route_race_type`,`route_race_id`,`turn`,`target_type`,`target_value` FROM `single_mode_route_announce`
SELECT `id`,`row`,`queue` FROM `single_mode_arc_potential`
SELECT `id`,`rule_line`,`start_date` FROM `room_match_training_rank`
SELECT `id`,`ryokan_rank_min`,`ryokan_rank_max` FROM `single_mode_12_check_dug_result`
SELECT `id`,`scenario_group_id`,`target_type`,`sort_id`,`turn`,`race_type`,`condition_type`,`condition_id`,`condition_value_1`,`condition_value_2`,`determine_race`,`determine_race_flag`,`alt_determine_race`,`alt_determine_race_flag`,`determine_race_for_generate` FROM `single_mode_route_race`
SELECT `id`,`scenario_id` FROM `mission_race_scenario_group`
SELECT `id`,`scenario_id` FROM `single_mode_restrict_support`
SELECT `id`,`scenario_id` FROM `single_mode_scenario_group`
SELECT `id`,`scenario_id`,`base_skill_id`,`skill_id`,`start_date` FROM `skill_upgrade_speciality`
SELECT `id`,`scenario_id`,`bg_id`,`group_id`,`pos_x`,`pos_z`,`rotation_y`,`motion_set_id` FROM `single_mode_top_bg_chara`
SELECT `id`,`scenario_id`,`chara_id` FROM `single_mode_special_chara`
SELECT `id`,`scenario_id`,`chara_id`,`race_set_id`,`condition_set_id`,`priority` FROM `single_mode_route`
SELECT `id`,`scenario_id`,`command_id`,`command_level`,`cut_id` FROM `single_mode_training_bg_chara`
SELECT `id`,`scenario_id`,`command_id`,`max_training_lv`,`designated_chara_id` FROM `idle_single_mode_training_cut`
SELECT `id`,`scenario_id`,`condition_type`,`condition_value_1`,`condition_value_2`,`condition_value_3` FROM `single_mode_analyze_condition`
SELECT `id`,`scenario_id`,`cut_id` FROM `single_mode_training_bg_chara`
SELECT `id`,`scenario_id`,`difficulty_id`,`result_min`,`result_max`,`gauge_rate`,`add_condition_type`,`add_condition_min`,`add_condition_max` FROM `single_mode_difficulty_box_gauge`
SELECT `id`,`scenario_id`,`need_record_min`,`reward_item_category`,`reward_item_id`,`reward_num` FROM `single_mode_scenario_record`
SELECT `id`,`scenario_id`,`period`,`character_id`,`dress_id`,`voice_id` FROM `hide_chara_text_scenario`
SELECT `id`,`scenario_id`,`period`,`dress_id`,`voice_id` FROM `hide_chara_text_scenario`
SELECT `id`,`scenario_id`,`preview_order`,`cue_name`,`cuesheet_name` FROM `single_mode_preview_bgm`
SELECT `id`,`scenario_id`,`race_instance_id` FROM `mission_race_scenario_group`
SELECT `id`,`scenario_id`,`rank`,`condition_id`,`num`,`sub_num`,`timing_type`,`count_type` FROM `skill_up_scenario_condition`
SELECT `id`,`scenario_id`,`result_min`,`result_max`,`gauge_rate`,`add_condition_type`,`add_condition_min`,`add_condition_max` FROM `single_mode_difficulty_box_gauge`
SELECT `id`,`scenario_id`,`skill_id`,`start_date` FROM `skill_upgrade_speciality`
SELECT `id`,`scenario_id`,`state_id`,`setting_id` FROM `omakase_state`
SELECT `id`,`scenario_id`,`support_card_id` FROM `single_mode_restrict_support`
SELECT `id`,`scenario_id`,`tips_group_id`,`page_index_from`,`page_index_to`,`start_date`,`end_date` FROM `single_mode_scenario_update`
SELECT `id`,`scenario_id`,`value_min`,`value_max` FROM `single_mode_training_plate`
SELECT `id`,`scene_type`,`priority`,`cue_name`,`cuesheet_name` FROM `team_stadium_bgm`
SELECT `id`,`scene_type`,`release_num`,`size_x`,`size_y`,`grid_offset_x`,`grid_offset_y`,`dress_id`,`position`,`env_id` FROM `mini_bg`
SELECT `id`,`scene`,`sort`,`condition_type`,`condition_value_1`,`story_id` FROM `short_episode`
SELECT `id`,`schedule_id` FROM `transfer_rotation_data`
SELECT `id`,`schedule_id`,`ryokan_rank_min`,`ryokan_rank_max`,`result_type` FROM `single_mode_12_check_dug_result`
SELECT `id`,`schedule_id`,`type` FROM `single_mode_09_chip`
SELECT `id`,`schedule_id`,`type`,`board_id` FROM `single_mode_09_chip`
SELECT `id`,`score_group_id`,`score_type`,`data`,`disp_order`,`bonus_score`,`reward_coin` FROM `training_challenge_score`
SELECT `id`,`score_type`,`data`,`disp_order`,`bonus_score`,`reward_coin` FROM `training_challenge_score`
SELECT `id`,`scout_value` FROM `team_building_scout_point`
SELECT `id`,`se_cue_name`,`se_cuesheet_name` FROM `single_mode_cook_dish_cutt_se`
SELECT `id`,`se_cue_name`,`se_cuesheet_name` FROM `single_mode_sport_compe_se`
SELECT `id`,`se_cue_name`,`se_cuesheet_name`,`chara_index`,`voice_trigger_id` FROM `single_mode_training_se`
SELECT `id`,`season_id`,`product_master_id`,`inflation_coef`,`normal_reward_set`,`special_reward_set`,`jobs_training_report_point_limit`,`remind_date`,`start_date`,`end_date`,`bg_image` FROM `training_report_pass`
SELECT `id`,`season`,`priority`,`start_date`,`end_date` FROM `season_data`
SELECT `id`,`season`,`weather`,`timezone`,`resource` FROM `race_env_define`
SELECT `id`,`section_id`,`part_index`,`is_last_part`,`start_date`,`ui_color` FROM `main_story_part`
SELECT `id`,`select_type`,`skill_id`,`skill_level_normal`,`skill_level_success`,`skill_level_great_success` FROM `single_mode_14_finals_gain_skill`
SELECT `id`,`set_id`,`music_id`,`position_id`,`chara_type`,`chara_id`,`dress_id`,`dress_color`,`second_dress_id`,`second_dress_color`,`vocal_chara_id` FROM `story_live_position`
SELECT `id`,`set_id`,`position_id`,`chara_type`,`chara_id`,`dress_id`,`dress_color`,`second_dress_id`,`second_dress_color`,`vocal_chara_id` FROM `story_live_position`
SELECT `id`,`set_order`,`music_id`,`play_length` FROM `jukebox_setlist_music_data`
SELECT `id`,`setlist_id`,`set_order`,`music_id`,`play_length` FROM `jukebox_setlist_music_data`
SELECT `id`,`setlist_music_id`,`performer` FROM `jukebox_setlist_singer_data`
SELECT `id`,`sheet_id`,`se_cue_name`,`se_cuesheet_name` FROM `single_mode_sport_compe_se`
SELECT `id`,`sheet_id`,`se_cue_name`,`se_cuesheet_name`,`chara_index`,`voice_trigger_id` FROM `single_mode_training_se`
SELECT `id`,`sheet_num`,`is_loop`,`stampsheet_reward_group_id`,`stampsheet_odds_group_id` FROM `gacha_stampsheet`
SELECT `id`,`shop_banner_name` FROM `shop_banner`
SELECT `id`,`shop_banner_name`,`product_id` FROM `shop_banner`
SELECT `id`,`short_story_id`,`card_id`,`card_chara_id`,`support_card_id`,`support_chara_id`,`show_progress_1`,`show_progress_2`,`show_progress_3`,`show_clear`,`show_succession`,`event_title_style`,`event_title_dress_icon`,`event_title_chara_icon`,`se_change`,`ending_type`,`race_event_flag`,`mini_game_result`,`gallery_main_scenario`,`gallery_flag`,`gallery_list_id`,`gallery_gruop_id`,`gallery_sort`,`gallery_condition`,`gallery_suggest_event`,`available_gallery_key`,`past_race_id`,`past_race_id_2`,`past_race_id_3`,`past_race_id_4`,`force_use_race_dress`,`event_category` FROM `single_mode_story_data`
SELECT `id`,`single_mode_scenario_group_id` FROM `campaign_target_scenario`
SELECT `id`,`skill_id1`,`skill_level1`,`skill_id2`,`skill_level2`,`skill_id3`,`skill_level3`,`skill_id4`,`skill_level4`,`skill_id5`,`skill_level5`,`skill_id6`,`skill_level6`,`skill_id7`,`skill_level7`,`skill_id8`,`skill_level8`,`skill_id9`,`skill_level9`,`skill_id10`,`skill_level10`,`skill_id11`,`skill_level11`,`skill_id12`,`skill_level12`,`skill_id13`,`skill_level13`,`skill_id14`,`skill_level14`,`skill_id15`,`skill_level15`,`skill_id16`,`skill_level16`,`skill_id17`,`skill_level17`,`skill_id18`,`skill_level18`,`skill_id19`,`skill_level19`,`skill_id20`,`skill_level20` FROM `skill_set`
SELECT `id`,`skill_id` FROM `race_sp_rule_skillset`
SELECT `id`,`skill_id`,`item_category`,`item_id` FROM `heroes_skill_item`
SELECT `id`,`skill_id`,`need_rank` FROM `available_skill_set`
SELECT `id`,`skill_id`,`start_date` FROM `skill_upgrade_description`
SELECT `id`,`song_type`,`motion_id` FROM `jukebox_motion_data`
SELECT `id`,`sort_id`,`scenario_image_id`,`prologue_id`,`turn_set_id`,`hint_rate`,`start_date`,`end_date`,`additional_icon_set_id`,`bg_id`,`bg_sub_id`,`bg_offset_x`,`sec_bg_id`,`sec_bg_sub_id`,`label_font_color`,`label_bg_color`,`chara_program_change_flag`,`max_speed`,`max_stamina`,`max_pow`,`max_guts`,`max_wiz`,`gimmick_discount_rate`,`skill_upgrade_num`,`upper_limit_speed`,`upper_limit_stamina`,`upper_limit_pow`,`upper_limit_guts`,`upper_limit_wiz`,`max_skill_point` FROM `single_mode_scenario`
SELECT `id`,`sort`,`condition_type`,`condition_value_1`,`story_id` FROM `short_episode`
SELECT `id`,`special_campaign_type`,`logo_id`,`map_id`,`icon_id_location_1`,`icon_id_location_2`,`icon_id_location_3`,`walking_limit`,`gauge_consume_num`,`gauge_max`,`gauge_up_singlemode`,`gauge_up_teamstadium`,`gauge_up_dailyrace`,`gauge_up_dailylegendrace`,`gauge_up_login` FROM `campaign_walking_data`
SELECT `id`,`special_event_type`,`prise_type`,`chara_order`,`chara_angle`,`chara_id`,`dress_id`,`in_motion`,`stand_motion`,`prize_motion` FROM `factor_research_animation_data`
SELECT `id`,`special_race_instance_id`,`race_condition_id`,`start_date`,`end_date` FROM `team_building_sp_race_schedule`
SELECT `id`,`special_voice_except_id`,`character_id`,`voice_id` FROM `hide_chara_text_special`
SELECT `id`,`special_voice_except_id`,`voice_id` FROM `hide_chara_text_special`
SELECT `id`,`speed`,`stamina`,`power`,`guts`,`wiz`,`turf`,`middle` FROM `single_mode_arc_debuff`
SELECT `id`,`speed`,`stamina`,`power`,`guts`,`wiz`,`turf`,`middle` FROM `single_mode_arc_potential_buff`
